-- Add a new column 'image' to the inventory table
ALTER TABLE inventory ADD COLUMN image VARCHAR(255);

-- Update the 'image' column with standardized paths
UPDATE inventory SET image = 'assets/chips_lays_fromage_flavor_200g.png' WHERE id = 11;
UPDATE inventory SET image = 'assets/chips_lays_cheese_flavor_200g.webp' WHERE id = 15;
UPDATE inventory SET image = 'assets/chips_lays_onion_flavor_200g.png' WHERE id = 16;
UPDATE inventory SET image = 'assets/chips_lays_tomato_flavor_200g.png' WHERE id = 33;
UPDATE inventory SET image = 'assets/chips_pringles_original_185g.png' WHERE id = 20;
UPDATE inventory SET image = 'assets/chips_pringles_sour_cream_and_onion_185g.png' WHERE id = 21;
UPDATE inventory SET image = 'assets/chips_doritos_flaming_hot_75g.png' WHERE id = 22;
UPDATE inventory SET image = 'assets/jelly_haribo_goldbears_100g.webp' WHERE id = 4;
UPDATE inventory SET image = 'assets/jelly_sweet_corner_cola_flavor_300g.png' WHERE id = 40;
UPDATE inventory SET image = 'assets/jelly_sweet_corner_happy_bears_300g.png' WHERE id = 41;
UPDATE inventory SET image = 'assets/roger_chocolate_waffles_nut_flavor_40g.png' WHERE id = 12;
UPDATE inventory SET image = 'assets/roger_chocolate_waffles_coconut_flavor_40g.png' WHERE id = 13;
UPDATE inventory SET image = 'assets/roger_chocolate_waffles_milk_chocolate_flavor_40g.png' WHERE id = 27;
UPDATE inventory SET image = 'assets/kitkat_chocolate_40g.png' WHERE id = 35;
UPDATE inventory SET image = 'assets/7days_croissant_cocoa_and_vanilla_flavor_1pcs.webp' WHERE id = 30;
UPDATE inventory SET image = 'assets/7days_croissant_cream_and_cookies_flavor_1pcs.png' WHERE id = 31;
UPDATE inventory SET image = 'assets/sandwich_zalgirio_chicken_kebab_cucumber_and_cheese_255g.png' WHERE id = 17;
UPDATE inventory SET image = 'assets/pepsi_can_0.33l.png' WHERE id = 3;
UPDATE inventory SET image = 'assets/pepsi_bottle_0.5l.jpeg' WHERE id = 24;
UPDATE inventory SET image = 'assets/pepsi_bottle_1.5l.png' WHERE id = 9;
UPDATE inventory SET image = 'assets/mirinda_can_0.33l.png' WHERE id = 8;
UPDATE inventory SET image = 'assets/mirinda_bottle_0.5l.png' WHERE id = 19;
UPDATE inventory SET image = 'assets/red_bull_original_0.25l.png' WHERE id = 23;
UPDATE inventory SET image = 'assets/cult_juicy_ocean_flavor_0.5l.png' WHERE id = 14;
UPDATE inventory SET image = 'assets/cult_original_flavor_0.5l.png' WHERE id = 18;
UPDATE inventory SET image = 'assets/juice_multifruit_pack_with_straw_0.2l.png' WHERE id = 38;
UPDATE inventory SET image = 'assets/milka_oreo_chocolate_bar_100g.webp' WHERE id = 2;
UPDATE inventory SET image = 'assets/glazed_curds_vanilla_flavor_1pcs.png' WHERE id = 32;
